=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3

  JAVA: java

  JAVA_OPTS:  -server -XX:+UseCompressedOops -verbose:gc -Xloggc:"/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/standalone/log/gc.log" -XX:+PrintGCDetails -XX:+PrintGCDateStamps -XX:+UseGCLogFileRotation -XX:NumberOfGCLogFiles=5 -XX:GCLogFileSize=3M -XX:-TraceClassUnloading -Xms1302m -Xmx1302m -XX:MaxPermSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true -Djboss.modules.policy-permissions=true
[0m[0m22:06:32,370 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 52) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/navigation/breadCrumb/breadCrumb.panel
[0m[0m22:06:32,373 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 52) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/navigation/navigator_workspace.panel
[0m[0m22:06:32,385 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 52) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/navigation/navigator_workspace_horiz.panel
[0m[0m22:06:32,400 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 52) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/navigation/logout/logout.panel
[0m[0m22:06:32,405 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 52) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/navigation/tree/treeMenu.panel
[0m[0m22:06:33,856 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 52) Starting org.jboss.dashboard.workspace.SkinsManagerImpl
[0m[0m22:06:33,891 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 52) Deploying to database Skin /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/skins/Default_Skin.zip
[0m[0m22:06:34,026 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (ServerService Thread Pool -- 52) Deploying files for org.jboss.dashboard.ui.resources.Skin Default_Skin
[0m[0m22:06:34,150 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 52) Starting org.jboss.dashboard.workspace.EnvelopesManagerImpl
[0m[0m22:06:34,181 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 52) Deploying to database Envelope /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/envelopes/Default_Envelope.zip
[0m[0m22:06:34,317 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (ServerService Thread Pool -- 52) Deploying files for org.jboss.dashboard.ui.resources.Envelope Default_Envelope
[0m[0m22:06:34,448 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 52) Starting org.jboss.dashboard.workspace.LayoutsManagerImpl
[0m[0m22:06:34,482 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 52) Deploying to database Layout /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/layouts/Default_template_with_sliding_menu.zip
[0m[0m22:06:34,586 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 52) Deploying to database Layout /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/layouts/Template_75-25.zip
[0m[0m22:06:34,691 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 52) Deploying to database Layout /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/layouts/Template_25-50-25.zip
[0m[0m22:06:34,782 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 52) Deploying to database Layout /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/layouts/Template_25-75.zip
[0m[0m22:06:34,864 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 52) Deploying to database Layout /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/layouts/Default_Layout.zip
[0m[0m22:06:34,957 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (ServerService Thread Pool -- 52) Deploying files for org.jboss.dashboard.ui.resources.Layout Default_Layout
[0m[0m22:06:34,975 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (ServerService Thread Pool -- 52) Deploying files for org.jboss.dashboard.ui.resources.Layout Default_template_with_sliding_menu
[0m[0m22:06:35,010 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (ServerService Thread Pool -- 52) Deploying files for org.jboss.dashboard.ui.resources.Layout Template_25-50-25
[0m[0m22:06:35,021 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (ServerService Thread Pool -- 52) Deploying files for org.jboss.dashboard.ui.resources.Layout Template_25-75
[0m[0m22:06:35,043 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (ServerService Thread Pool -- 52) Deploying files for org.jboss.dashboard.ui.resources.Layout Template_75-25
[0m[0m22:06:35,148 INFO  [org.jboss.dashboard.cluster.ClusterNodesManager] (ServerService Thread Pool -- 52) Registering cluster node with ip address 10.0.2.15
[0m[0m22:06:35,238 INFO  [org.jboss.dashboard.cluster.ClusterNodesManager] (ServerService Thread Pool -- 52) Successfully registered cluster node with ip address 10.0.2.15 and identifier 1016
[0m[0m22:06:35,476 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) Parsing KPI's XML file: WEB-INF/etc/appdata/initialData/showcaseKPIs.xml
[0m[0m22:06:39,906 INFO  [javax.enterprise.resource.webservices.jaxws.servlet.http] (ServerService Thread Pool -- 57) WSSERVLET14: JAX-WS servlet initializing
[0m[0m22:06:41,411 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00000 - Data provider created. dataprovider_63791223772073037, Expense reports demo.
[0m[0m22:06:41,420 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00000 - Data provider created. dataprovider_29881353499006573, Sales dashboard demo.
[0m[0m22:06:41,420 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_21591363786594721, Amount by status .
[0m[0m22:06:41,422 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30861353687605533, Amount by probability (%).
[0m[0m22:06:41,423 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30771353684719633, - New indicator -.
[0m[0m22:06:41,427 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30361353506582145, By status.
[0m[0m22:06:41,428 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30461354643057084, Expenses by user.
[0m[0m22:06:41,430 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30281353675541472, By country.
[0m[0m22:06:41,432 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30331353506453066, By sales person.
[0m[0m22:06:41,432 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30621353683547916, Sales evolution.
[0m[0m22:06:41,432 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30801353685378049, By customer.
[0m[0m22:06:41,433 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30301353506280659, Expected pipeline.
[0m[0m22:06:41,441 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30651353683614640, By sales person.
[0m[0m22:06:41,442 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_64011223773089901, Expense evolution.
[0m[0m22:06:41,449 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_63901223772516707, Expenses by office USD.
[0m[0m22:06:41,451 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_29761353668431694, Sales report table.
[0m[0m22:06:41,451 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30011353503663716, Opportunities by status.
[0m[0m22:06:41,451 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30441353507392054, Opportunities by closing date (USD).
[0m[0m22:06:41,452 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_63931223772633377, Expenses by department USD.
[0m[0m22:06:41,458 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30041353504912610, Opportunities by employee.
[0m[0m22:06:41,459 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30391353506887646, By product.
[0m[0m22:06:41,459 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30831353686700387, By product.
[0m[0m22:06:41,460 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30101353505177974, Opportunities by country.
[0m[0m22:06:41,460 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_64061223773274641, Expense reports table.
[0m[0m22:06:41,460 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30251353675275870, Pipeline status.
[0m[0m22:06:47,973 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) Parsing KPI's XML file: WEB-INF/etc/appdata/initialData/kpiLogging.xml
[0m[0m22:06:50,169 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00000 - Data provider created. dataprovider_84341401722402006, AuditLoggingTable.
[0m[0m22:06:50,173 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00000 - Data provider created. dataprovider_10951401722888067, Command Logging.
[0m[0m22:06:50,174 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_16821401722967869, Command Log Contents.
[0m[0m22:06:50,174 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_16671401722531063, Logging Contents.
[0m[0m22:06:51,106 INFO  [org.jboss.as.server] (Controller Boot Thread) JBAS018559: Deployed "database-service.jar" (runtime-name : "database-service.jar")
[0m[0m22:06:51,108 INFO  [org.jboss.as.server] (Controller Boot Thread) JBAS018559: Deployed "ModeShape.vdb" (runtime-name : "ModeShape.vdb")
[0m[0m22:06:51,109 INFO  [org.jboss.as.server] (Controller Boot Thread) JBAS018559: Deployed "teiid-dashboard-builder.war" (runtime-name : "teiid-dashboard-builder.war")
[0m[0m22:06:51,109 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 28) JBAS018559: Deployed "CustomerContextVDB.vdb" (runtime-name : "CustomerContextVDB.vdb")
[0m[0m22:06:51,110 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 28) JBAS018559: Deployed "integration-platform-console.war" (runtime-name : "integration-platform-console.war")
[0m[0m22:06:51,112 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 50) JBAS018559: Deployed "modeshape-cmis.war" (runtime-name : "modeshape-cmis.war")
[0m[0m22:06:51,113 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 50) JBAS018559: Deployed "modeshape-webdav.war" (runtime-name : "modeshape-webdav.war")
[0m[0m22:06:51,113 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 50) JBAS018559: Deployed "modeshape-rest.war" (runtime-name : "modeshape-rest.war")
[0m[0m22:06:51,113 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 51) JBAS018559: Deployed "teiid-odata-8.7.1.redhat-8.war" (runtime-name : "teiid-odata-8.7.1.redhat-8.war")
[0m[0m22:06:51,246 INFO  [org.jboss.as] (Controller Boot Thread) JBAS015961: Http management interface listening on http://0.0.0.0:9990/management
[0m[0m22:06:51,247 INFO  [org.jboss.as] (Controller Boot Thread) JBAS015951: Admin console listening on http://0.0.0.0:9990
[0m[0m22:06:51,249 INFO  [org.jboss.as] (Controller Boot Thread) JBAS015874: JBoss Red Hat JBoss Data Virtualization 6.1.0 (AS 7.4.3.Final-redhat-2) started in 63758ms - Started 1013 of 1055 services (110 services are lazy, passive or on-demand)
[0m/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/bin/standalone.sh: line 281:  5204 Killed                  "java" -D"[Standalone]" -server -XX:+UseCompressedOops -verbose:gc -Xloggc:"/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/standalone/log/gc.log" -XX:+PrintGCDetails -XX:+PrintGCDateStamps -XX:+UseGCLogFileRotation -XX:NumberOfGCLogFiles=5 -XX:GCLogFileSize=3M -XX:-TraceClassUnloading -Xms1302m -Xmx1302m -XX:MaxPermSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true -Djboss.modules.policy-permissions=true "-Dorg.jboss.boot.log.file=/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/standalone/log/server.log" "-Dlogging.configuration=file:/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/standalone/configuration/logging.properties" -jar "/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/jboss-modules.jar" -mp "/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/modules" -jaxpmodule javax.xml.jaxp-provider org.jboss.as.standalone -Djboss.home.dir="/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3" -Djboss.server.base.dir="/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/standalone" "-b" "0.0.0.0" "-bmanagement" "0.0.0.0"
